상호명,주소,등급
박인승 소아청소년과의원,"경기도 부천시 소사구 은성로67번길 12, ☎ [phone]",Gold
휴김밥전문점,"고려대학교 세종캠퍼스 호익플라자 1층, ☎ [phone]",Sliver
세종꽃플라자,"세종시 금남면 장재리 386-2, ☎ [phone]",Sliver
센,"세종특별자치시 조치원읍 행복4길 29-1, ☎ [phone]",Sliver
촌집," 세종특별자치시 조치원읍 충현로 12, ☎ [phone]",Sliver
도가네매운탕,"세종특별자치시 연서면 용암리 204-3, ☎ [phone]",Sliver
삼화아구,"세종특별자치시 조치원읍 행복12길 9-21, ☎ [phone]",Bronze
본가장수촌,"세종특별자치시 조치원읍 행복 12길 9-15, ☎ [phone]",Bronze
엔제리너스커피 조치원점,"세종특별자치시 조치원읍 행복11길 3, ☎ [phone]",Bronze
송하 한정식,"세종특별자치시 조치원읍 운주산로 72, ☎ [phone]",Bronze
㈜브러더스,"대전광역시 서구 변동로 86(용문동) 2F , ☎ [phone]",Bronze
동방인테리어," 충청북도 청주시 서원구 복대로 15, ☎ [phone]",Bronze
산에언덕에,세종특별자치시 연서면 당산로 370-5 1층 ☎ [phone],Bronze
동양종합상사,충청북도 청주시 흥덕구 가로수로 1154번길 68-1 ☎ [phone],Bronze